70,ウツドン,1:つるのムチ,1:せいちょう,1:まきつく,7:せいちょう,11:まきつく,13:ねむりごな,15:どくのこな,17:しびれごな,23:ようかいえき,27:はたきおとす,29:あまいかおり,35:いえき,39:はっぱカッター,41:たたきつける,47:しぼりとる,,,,,,,
71,ウツボット,1:たくわえる,1:のみこむ,1:はきだす,1:つるのムチ,1:ねむりごな,1:あまいかおり,1:はっぱカッター,27:グラスミキサー,47:リーフストーム,47:リーフブレード,,,,,,,,,,,,
72,メノクラゲ,1:どくばり,5:ちょうおんぱ,8:からみつく,12:ようかいえき,15:どくびし,19:バブルこうせん,22:まきつく,26:アシッドボム,29:バリアー,33:みずのはどう,36:どくづき,40:いやなおと,43:たたりめ,47:ハイドロポンプ,50:ヘドロウェーブ,54:しぼりとる,,,,,,
73,ドククラゲ,1:どくばり,1:ちょうおんぱ,1:からみつく,5:ちょうおんぱ,8:からみつく,12:ようかいえき,15:どくびし,19:バブルこうせん,22:まきつく,26:アシッドボム,29:バリアー,34:みずのはどう,38:どくづき,43:いやなおと,47:たたりめ,52:ハイドロポンプ,56:ヘドロウェーブ,61:しぼりとる,,,,
74,イシツブテ,1:たいあたり,1:まるくなる,4:どろあそび,8:ロックカット,11:いわおとし,15:マグニチュード,18:ころがる,22:ロックブラスト,25:うちおとす,29:じばく,32:じならし,36:ステルスロック,39:じしん,43:だいばくはつ,46:すてみタックル,50:ストーンエッジ,,,,,,
75,ゴローン,1:たいあたり,1:まるくなる,1:どろあそび,1:ロックカット,4:どろあそび,8:ロックカット,11:いわおとし,15:マグニチュード,18:ころがる,22:ロックブラスト,27:うちおとす,31:じばく,36:じならし,42:ステルスロック,47:じしん,53:だいばくはつ,58:すてみタックル,64:ストーンエッジ,,,,
76,ゴローニャ,1:たいあたり,1:まるくなる,1:どろあそび,1:ロックカット,4:どろあそび,8:ロックカット,11:いわおとし,15:マグニチュード,18:ハードローラー,22:ロックブラスト,27:うちおとす,31:じばく,36:じならし,42:ステルスロック,47:じしん,53:だいばくはつ,58:すてみタックル,64:ストーンエッジ,69:ヘビーボンバー,,,
77,ポニータ,1:なきごえ,1:たいあたり,4:しっぽをふる,9:ひのこ,13:かえんぐるま,17:ふみつけ,21:ニトロチャージ,25:ほのおのうず,29:とっしん,33:れんごく,37:こうそくいどう,41:だいもんじ,45:とびはねる,49:フレアドライブ,,,,,,,,
78,ギャロップ,1:どくづき,1:メガホーン,1:なきごえ,1:でんこうせっか,1:しっぽをふる,1:ひのこ,4:しっぽをふる,9:ひのこ,13:かえんぐるま,17:ふみつけ,21:ニトロチャージ,25:ほのおのうず,29:とっしん,33:れんごく,37:こうそくいどう,40:みだれづき,41:だいもんじ,45:とびはねる,49:フレアドライブ,,,
79,ヤドン,1:のろい,1:あくび,1:たいあたり,5:なきごえ,9:みずでっぽう,14:ねんりき,19:かなしばり,23:ずつき,28:みずのはどう,32:しねんのずつき,36:なまける,41:ドわすれ,45:サイコキネシス,49:あまごい,54:じこあんじ,58:いやしのはどう,,,,,,
80,ヤドラン,1:のろい,1:あくび,1:たいあたり,1:なきごえ,5:なきごえ,9:みずでっぽう,14:ねんりき,19:かなしばり,23:ずつき,28:みずのはどう,32:しねんのずつき,36:なまける,37:からにこもる,43:ドわすれ,49:サイコキネシス,55:あまごい,62:じこあんじ,68:いやしのはどう,,,,
81,コイル,1:きんぞくおん,1:たいあたり,6:でんきショック,11:ちょうおんぱ,14:ソニックブーム,17:でんじは,22:スパーク,27:エレキボール,30:ロックオン,33:マグネットボム,38:いやなおと,43:ほうでん,46:ミラーショット,49:でんじふゆう,54:ジャイロボール,59:でんじほう,,,,,,
82,レアコイル,1:トライアタック,1:きんぞくおん,1:たいあたり,1:でんきショック,1:ちょうおんぱ,6:でんきショック,11:ちょうおんぱ,14:ソニックブーム,17:でんじは,22:スパーク,27:エレキボール,30:ロックオン,34:マグネットボム,40:いやなおと,46:ほうでん,50:ミラーショット,54:でんじふゆう,60:ジャイロボール,66:でんじほう,,,
83,カモネギ,1:どくづき,1:つつく,1:すなかけ,1:にらみつける,1:れんぞくぎり,7:みだれづき,9:はたきおとす,13:つばめがえし,19:きりさく,21:エアカッター,25:つるぎのまい,31:こうそくいどう,33:つじぎり,37:アクロバット,43:フェイント,45:みねうち,49:エアスラッシュ,55:ブレイブバード,,,,
84,ドードー,1:つつく,1:なきごえ,5:でんこうせっか,10:いかり,14:みだれづき,19:おいうち,23:さわぐ,28:つぼをつく,32:ダブルアタック,37:こうそくいどう,41:ドリルくちばし,46:がむしゃら,50:あばれる,,,,,,,,,
85,ドードリオ,1:ついばむ,1:つつく,1:なきごえ,1:でんこうせっか,1:いかり,5:でんこうせっか,10:いかり,14:みだれづき,19:おいうち,23:さわぐ,28:つぼをつく,34:トライアタック,41:こうそくいどう,47:ドリルくちばし,54:がむしゃら,60:あばれる,,,,,,
86,パウワウ,1:ずつき,3:なきごえ,7:みずあそび,11:こごえるかぜ,13:アンコール,17:こおりのつぶて,21:ねむる,23:アクアリング,27:オーロラビーム,31:アクアジェット,33:しおみず,37:とっしん,41:ダイビング,43:アクアテール,47:れいとうビーム,51:しんぴのまもり,53:あられ,,,,,
87,ジュゴン,1:ずつき,1:なきごえ,1:シグナルビーム,1:こごえるかぜ,3:なきごえ,7:シグナルビーム,11:こごえるかぜ,13:アンコール,17:こおりのつぶて,21:ねむる,23:アクアリング,27:オーロラビーム,31:アクアジェット,33:しおみず,34:ぜったいれいど,39:とっしん,45:ダイビング,49:アクアテール,55:れいとうビーム,61:しんぴのまもり,65:あられ,
88,ベトベター,1:どくガス,1:はたく,4:かたくなる,7:どろかけ,12:かなしばり,17:ちいさくなる,20:ヘドロこうげき,23:どろばくだん,28:なげつける,33:いやなおと,36:ヘドロばくだん,39:とける,44:ヘドロウェーブ,49:ダストシュート,52:おきみやげ,,,,,,,
89,ベトベトン,1:どくガス,1:はたく,1:かたくなる,1:どろかけ,4:かたくなる,7:どろかけ,12:かなしばり,17:ちいさくなる,20:ヘドロこうげき,23:どろばくだん,28:なげつける,33:いやなおと,36:ヘドロばくだん,42:とける,50:ヘドロウェーブ,58:ダストシュート,64:おきみやげ,,,,,
90,シェルダー,1:たいあたり,4:からにこもる,8:ちょうおんぱ,13:つららばり,16:まもる,20:にらみつける,25:からではさむ,28:こおりのつぶて,32:シェルブレード,37:オーロラビーム,40:うずしお,44:しおみず,49:てっぺき,52:れいとうビーム,56:からをやぶる,61:ハイドロポンプ,,,,,,
91,パルシェン,1:どくびし,1:からにこもる,1:ちょうおんぱ,1:まもる,1:オーロラビーム,13:とげキャノン,28:まきびし,52:つららおとし,,,,,,,,,,,,,,
92,ゴース,1:さいみんじゅつ,1:したでなめる,5:うらみ,8:くろいまなざし,12:のろい,15:ナイトヘッド,19:あやしいひかり,22:ふいうち,26:しっぺがえし,29:シャドーボール,33:ゆめくい,36:あくのはどう,40:みちづれ,43:たたりめ,47:あくむ,,,,,,,
93,ゴースト,1:さいみんじゅつ,1:したでなめる,1:うらみ,5:うらみ,8:くろいまなざし,12:のろい,15:ナイトヘッド,19:あやしいひかり,22:ふいうち,25:シャドーパンチ,28:しっぺがえし,33:シャドーボール,39:ゆめくい,44:あくのはどう,50:みちづれ,55:たたりめ,61:あくむ,,,,,
94,ゲンガー,1:さいみんじゅつ,1:したでなめる,1:うらみ,5:うらみ,8:くろいまなざし,12:のろい,15:ナイトヘッド,19:あやしいひかり,22:ふいうち,25:シャドーパンチ,28:しっぺがえし,33:シャドーボール,39:ゆめくい,44:あくのはどう,50:みちづれ,55:たたりめ,61:あくむ,,,,,
95,イワーク,1:どろあそび,1:たいあたり,1:かたくなる,1:しめつける,6:いやなおと,9:いわおとし,14:いかり,17:がんせきふうじ,22:うちおとす,25:すなあらし,30:ロックカット,33:たたきつける,38:ステルスロック,41:りゅうのいぶき,46:のろい,49:アイアンテール,54:すなじごく,57:すてみタックル,62:ストーンエッジ,,,
96,スリープ,1:はたく,1:さいみんじゅつ,5:かなしばり,9:ねんりき,13:ずつき,17:どくガス,21:ヨガのポーズ,25:サイケこうせん,29:ずつき,33:じこあんじ,37:シンクロノイズ,41:しねんのずつき,45:いばる,49:サイコキネシス,53:わるだくみ,57:サイコショック,61:みらいよち,,,,,
97,スリーパー,1:あくむ,1:すりかえ,1:はたく,1:さいみんじゅつ,1:かなしばり,1:ねんりき,5:かなしばり,9:ねんりき,13:ずつき,17:どくガス,21:ヨガのポーズ,25:サイケこうせん,29:ずつき,33:じこあんじ,37:シンクロノイズ,41:しねんのずつき,45:いばる,49:サイコキネシス,53:わるだくみ,57:サイコショック,61:みらいよち,
98,クラブ,1:どろあそび,1:あわ,5:はさむ,9:にらみつける,11:かたくなる,15:バブルこうせん,19:マッドショット,21:メタルクロー,25:ふみつけ,29:まもる,31:ハサミギロチン,35:たたきつける,39:しおみず,41:クラブハンマー,45:じたばた,,,,,,,
99,キングラー,1:ワイドガード,1:どろあそび,1:あわ,1:はさむ,1:にらみつける,5:はさむ,9:にらみつける,11:かたくなる,15:バブルこうせん,19:マッドショット,21:メタルクロー,25:ふみつけ,32:まもる,37:ハサミギロチン,44:たたきつける,51:しおみず,56:クラブハンマー,63:じたばた,,,,
100,ビリリダマ,1:じゅうでん,5:たいあたり,8:ソニックブーム,12:スパーク,15:ころがる,19:いやなおと,22:チャージビーム,26:ひかりのかべ,29:エレキボール,33:じばく,36:スピードスター,40:でんじふゆう,43:ジャイロボール,47:だいばくはつ,50:ミラーコート,,,,,,,
